canonical,alias
Ark.-Pine Bluff,Ark.-Pine Bluff
Ark.-Pine Bluff,Arkansas-Pine Bluff
Arkansas St.,Arkansas St.
Arkansas St.,Arkansas State
Cal St. Bakersfield,Cal St. Bakersfield
Cal St. Bakersfield,CSU Bakersfield
Colorado St.,Colorado St.
Colorado St.,Colorado State
Eastern Illinois,Eastern Illinois
Hawaii,Hawaii
Hawaii,Hawai'i
Kent St.,Kent St.
Kent St.,Kent State
LIU,LIU
LIU,Long Island
Miami (FL),Miami (FL)
Miami (FL),Miami
Miami (FL),Miami Florida
Miami (OH),Miami (OH)
Miami (OH),Miami (Ohio)
Mississippi Valley St.,Mississippi Valley St.
Mississippi Valley St.,Miss Valley St
NC State,NC State
NC State,North Carolina State
Saint Mary's,Saint Mary's
Saint Mary's,St. Mary's
Saint Joseph's,Saint Joseph's
Saint Joseph's,St. Joseph's
Saint Louis,Saint Louis
Saint Louis,St. Louis
Saint Peter's,Saint Peter's
Saint Peter's,St. Peter's
Southeast Missouri St.,Southeast Missouri St.
Southeast Missouri St.,SE Missouri St
St. Bonaventure,St. Bonaventure
St. Bonaventure,Saint Bonaventure
St. John's,St. John's
St. John's,St. John's (NY)
St. Thomas (MN),St. Thomas (MN)
St. Thomas (MN),St. Thomas
Tennessee Martin,Tennessee Martin
Tennessee Martin,UT Martin
Tennessee Martin,Tenn-Martin
Tennessee Martin,UT Martin Skyhawks
Tennessee Martin,Tenn-Martin Skyhawks
Texas A&M,Texas A&M
Texas A&M,Texas A&M Corpus Christi
UConn,UConn
UConn,Connecticut
UIC,UIC
UIC,Illinois Chicago
UMBC,UMBC
UMBC,Maryland-Baltimore County
Arizona St.,Arizona St.
Arizona St.,Arizona State
Florida St.,Florida St.
Florida St.,Florida State
Iowa St.,Iowa St.
Iowa St.,Iowa State
Kansas St.,Kansas St.
Kansas St.,Kansas State
Michigan St.,Michigan St.
Michigan St.,Michigan State
Mississippi St.,Mississippi St.
Mississippi St.,Mississippi State
New Mexico St.,New Mexico St.
New Mexico St.,New Mexico State
Ohio St.,Ohio St.
Ohio St.,Ohio State
Oklahoma St.,Oklahoma St.
Oklahoma St.,Oklahoma State
Oregon St.,Oregon St.
Oregon St.,Oregon State
Penn St.,Penn St.
Penn St.,Penn State
San Diego St.,San Diego St.
San Diego St.,San Diego State
Utah St.,Utah St.
Utah St.,Utah State
Washington St.,Washington St.
Washington St.,Washington State
BYU,BYU
BYU,Brigham Young
LSU,LSU
LSU,Louisiana State
SMU,SMU
SMU,Southern Methodist
TCU,TCU
TCU,Texas Christian
UCF,UCF
UCF,Central Florida
UNLV,UNLV
UNLV,Nevada-Las Vegas
USC,USC
USC,Southern California
VCU,VCU
VCU,Virginia Commonwealth
Arkansas St.,Arkansas St Red Wolves
Cal St. Bakersfield,CSU Bakersfield Roadrunners
Kent St.,Kent State Golden Flashes
Hawaii,Hawai'i Rainbow Warriors
Mississippi Valley St.,Mississippi Valley St Delta Devils
Mississippi Valley St.,Miss Valley St Delta Devils
Ark.-Pine Bluff,Arkansas-Pine Bluff Golden Lions
Southeast Missouri St.,SE Missouri St Redhawks
UIC,UIC Flames
UIC,Illinois Chicago Flames
Miami (OH),Miami (OH) RedHawks
Tennessee Martin,Tenn-Martin Skyhawks
Tennessee Martin,Tenn-Martin
Tennessee Martin,Tennessee-Martin Skyhawks
Tennessee Martin,UT Martin Skyhawks
Tennessee Martin,UT Martin
Eastern Illinois,Eastern Illinois Panthers
Santa Clara,Santa Clara Broncos
Saint Mary's,Saint Mary's Gaels
Saint Joseph's,Saint Joseph's Hawks
Saint Louis,Saint Louis Billikens
Saint Peter's,Saint Peter's Peacocks
St. Bonaventure,St. Bonaventure Bonnies
St. John's,St. John's Red Storm
BYU,BYU Cougars
UCF,UCF Knights
UNLV,UNLV Rebels
USC,USC Trojans
TCU,TCU Horned Frogs
VCU,VCU Rams
UMBC,UMBC Retrievers
LIU,LIU Sharks
Ohio,Ohio Bobcats
Duke,Duke
Duke,Duke Blue Devils
North Carolina,North Carolina
North Carolina,North Carolina Tar Heels
Kentucky,Kentucky
Kentucky,Kentucky Wildcats
Kansas,Kansas
Kansas,Kansas Jayhawks
Connecticut,Connecticut
Connecticut,Connecticut Huskies
Virginia,Virginia
Virginia,Virginia Cavaliers
Gonzaga,Gonzaga
Gonzaga,Gonzaga Bulldogs
Villanova,Villanova
Villanova,Villanova Wildcats
Michigan,Michigan
Michigan,Michigan Wolverines
Ohio State,Ohio State
Ohio State,Ohio State Buckeyes
Purdue,Purdue
Purdue,Purdue Boilermakers
Indiana,Indiana
Indiana,Indiana Hoosiers
Wisconsin,Wisconsin
Wisconsin,Wisconsin Badgers
Illinois,Illinois
Illinois,Illinois Fighting Illini
Iowa,Iowa
Iowa,Iowa Hawkeyes
Maryland,Maryland
Maryland,Maryland Terrapins
Rutgers,Rutgers
Rutgers,Rutgers Scarlet Knights
Nebraska,Nebraska
Nebraska,Nebraska Cornhuskers
Northwestern,Northwestern
Northwestern,Northwestern Wildcats
Minnesota,Minnesota
Minnesota,Minnesota Golden Gophers
Alabama,Alabama
Alabama,Alabama Crimson Tide
Auburn,Auburn
Auburn,Auburn Tigers
Tennessee,Tennessee
Tennessee,Tennessee Volunteers
Arkansas,Arkansas
Arkansas,Arkansas Razorbacks
Florida,Florida
Florida,Florida Gators
Georgia,Georgia
Georgia,Georgia Bulldogs
Ole Miss,Ole Miss
Ole Miss,Ole Miss Rebels
South Carolina,South Carolina
South Carolina,South Carolina Gamecocks
Vanderbilt,Vanderbilt
Vanderbilt,Vanderbilt Commodores
Missouri,Missouri
Missouri,Missouri Tigers
Arizona,Arizona
Arizona,Arizona Wildcats
UCLA,UCLA
UCLA,UCLA Bruins
Oregon,Oregon
Oregon,Oregon Ducks
Washington,Washington
Washington,Washington Huskies
Colorado,Colorado
Colorado,Colorado Buffaloes
Utah,Utah
Utah,Utah Utes
Stanford,Stanford
Stanford,Stanford Cardinal
California,California
California,California Golden Bears
Washington State,Washington State
Washington State,Washington State Cougars
Oregon State,Oregon State
Oregon State,Oregon State Beavers
Arizona State,Arizona State
Arizona State,Arizona State Sun Devils
Baylor,Baylor
Baylor,Baylor Bears
Texas,Texas
Texas,Texas Longhorns
Oklahoma,Oklahoma
Oklahoma,Oklahoma Sooners
Oklahoma State,Oklahoma State
Oklahoma State,Oklahoma State Cowboys
Iowa State,Iowa State
Iowa State,Iowa State Cyclones
West Virginia,West Virginia
West Virginia,West Virginia Mountaineers
Texas Tech,Texas Tech
Texas Tech,Texas Tech Red Raiders
Kansas State,Kansas State
Kansas State,Kansas State Wildcats
Wake Forest,Wake Forest
Wake Forest,Wake Forest Demon Deacons
NC State,NC State Wolfpack
Syracuse,Syracuse
Syracuse,Syracuse Orange
Louisville,Louisville
Louisville,Louisville Cardinals
Clemson,Clemson
Clemson,Clemson Tigers
Florida State,Florida State
Florida State,Florida State Seminoles
Miami,Miami
Miami,Miami Hurricanes
Virginia Tech,Virginia Tech
Virginia Tech,Virginia Tech Hokies
Notre Dame,Notre Dame
Notre Dame,Notre Dame Fighting Irish
Pittsburgh,Pittsburgh
Pittsburgh,Pittsburgh Panthers
Boston College,Boston College
Boston College,Boston College Eagles
Georgia Tech,Georgia Tech
Georgia Tech,Georgia Tech Yellow Jackets
Marquette,Marquette
Marquette,Marquette Golden Eagles
Creighton,Creighton
Creighton,Creighton Bluejays
Xavier,Xavier
Xavier,Xavier Musketeers
Providence,Providence
Providence,Providence Friars
Seton Hall,Seton Hall
Seton Hall,Seton Hall Pirates
Butler,Butler
Butler,Butler Bulldogs
DePaul,DePaul
DePaul,DePaul Blue Demons
Georgetown,Georgetown
Georgetown,Georgetown Hoyas
Nevada,Nevada
Nevada,Nevada Wolf Pack
Louisiana Tech,Louisiana Tech
Louisiana Tech,Louisiana Tech Bulldogs
Valparaiso,Valparaiso
Valparaiso,Valparaiso Beacons
East Carolina,East Carolina
East Carolina,East Carolina Pirates
Georgia Southern,Georgia Southern
Georgia Southern,Georgia Southern Eagles
Robert Morris,Robert Morris
Robert Morris,Robert Morris Colonials
Fordham,Fordham
Fordham,Fordham Rams
NJIT,NJIT
NJIT,NJIT Highlanders
Nicholls,Nicholls
Nicholls,Nicholls St Colonels
Evansville,Evansville
Evansville,Evansville Purple Aces
North Carolina A&T,North Carolina A&T
North Carolina A&T,North Carolina A&T Aggies
Lindenwood,Lindenwood
Lindenwood,Lindenwood Lions
Loyola Marymount,Loyola Marymount
Loyola Marymount,Loyola Marymount Lions
Eastern Washington,Eastern Washington
Eastern Washington,Eastern Washington Eagles
Southern,Southern
Southern,Southern Jaguars
Southern Indiana,Southern Indiana
Southern Indiana,Southern Indiana Screaming Eagles
Rider,Rider
Rider,Rider Broncs
South Dakota,South Dakota
South Dakota,South Dakota Coyotes
New Mexico,New Mexico
New Mexico,New Mexico Lobos
East Texas A&M,East Texas A&M
East Texas A&M,East Texas A&M Lions
Alabama A&M,Alabama A&M
Alabama A&M,Alabama A&M Bulldogs
North Dakota,North Dakota
North Dakota,North Dakota Fighting Hawks
UC Riverside,UC Riverside
UC Riverside,UC Riverside Highlanders
Quinnipiac,Quinnipiac
Quinnipiac,Quinnipiac Bobcats
Central Connecticut,Central Connecticut
Central Connecticut,Central Connecticut St Blue Devils
Campbell,Campbell
Campbell,Campbell Fighting Camels
The Citadel,The Citadel
The Citadel,The Citadel Bulldogs
Merrimack,Merrimack
Merrimack,Merrimack Warriors
Texas Southern,Texas Southern
Texas Southern,Texas Southern Tigers
Le Moyne,Le Moyne
Le Moyne,Le Moyne Dolphins
North Florida,North Florida
North Florida,North Florida Ospreys
Denver,Denver
Denver,Denver Pioneers
Santa Clara,Santa Clara
McNeese,McNeese
McNeese,McNeese Cowboys
Rhode Island,Rhode Island
Rhode Island,Rhode Island Rams
Tulsa,Tulsa
Tulsa,Tulsa Golden Hurricane
Navy,Navy
Navy,Navy Midshipmen
Yale,Yale
Yale,Yale Bulldogs
Furman,Furman
Furman,Furman Paladins
Troy,Troy
Troy,Troy Trojans
Liberty,Liberty
Liberty,Liberty Flames
Charleston,Charleston
Charleston,Charleston Cougars
Iona,Iona
Iona,Iona Gaels
